id,points_of_interest
0110,731
0120,188
0130,131
0140,156
0210,117
0220,104
0230,120
0240,102
0250,135
0310,2
0320,18
0330,13
0340,68
0350,63
0360,249
0370,175
0410,7
0420,40
0430,287
0440,53
0450,295
0510,39
0520,24
0530,34
0540,8
0610,94
0620,42
0630,64
0640,41
0710,93
0720,129
0730,104
0740,103
0750,34
0760,36
0810,202
0820,40
0830,7
0840,22
0910,74
0920,128
0930,45
0940,17
0950,37
1010,36
1020,44
1030,17
1040,64
1110,19
1120,13
1130,71
1140,47
1150,42
1210,76
1220,41
1240,37
1250,43
1260,25
