id,points_of_interest
05100210,16
05100211,19
05100312,4
05100313,7
05100314,7
05100315,9
05100316,36
05100317,23
05200418,6
05200419,11
05200420,10
05200421,2
05200422,9
05200423,13
05200524,13
05200525,5
05200526,6
05200527,15
05200528,21
05200629,22
05200630,14
05200631,10
05200632,10
05200633,15
05200634,4
05300735,6
05300736,16
05300737,15
05300838,3
05300839,11
05300840,17
05300841,6
05400942,36
05400943,34
05400944,6
05400945,15
06100101,13
06100102,14
06100103,7
06100204,8
06100205,18
06100206,11
06100207,14
06100208,10
06100209,8
06100210,9
06200311,12
06200312,12
06200313,20
06200314,6
06200315,8
06200316,11
06200317,9
06200418,2
06200419,8
06200420,19
06200421,26
06200422,27
06200423,20
06300524,17
06300525,13
06300526,20
06300527,14
06300528,29
06300629,14
06300630,2
06300631,15
06300632,28
06300633,19
06300634,23
06400735,71
06400736,12
06400737,42
06400838,15
06400839,13
06400840,9
06400841,9
06400842,17
06400843,18
06400844,37
07100101,11
07100102,13
07100103,9
07100204,1
07100205,9
07100206,7
07200307,11
07200308,11
07200409,2
07200410,6
07200411,4
07200412,8
07200413,8
07200414,3
07300515,10
07300516,12
07300517,9
07300618,4
07300619,23
07400720,22
07400721,22
07400822,16
07400823,14
07400824,15
07400825,5
07400826,16
07400927,29
07400928,6
07501029,17
07501030,9
07501031,22
07501032,6
07501133,20
07501134,18
07501135,5
07601236,19
07601237,2
07601238,24
07601339,9
07601340,4
07601341,23
07601442,17
07601443,10
07601544,21
07601545,13
07601546,18
07601547,12
07601548,3
08100101,2
08100102,11
08100104,2
08100105,17
08100206,1
08100207,9
08100208,3
08100209,15
08100310,1
08100311,5
08100312,4
08100313,7
08100314,13
08100415,9
08100417,16
08100418,3
08100419,10
08100520,8
08100521,32
08200622,4
08200623,15
08200624,21
08200725,10
08200726,16
08200727,16
08200729,2
08200730,16
08200831,16
08200832,30
08200833,16
08300934,14
08300935,7
08301036,15
08301037,4
08401139,19
08401241,19
08401242,22
08401243,32
08401244,26
08401245,11
08401246,18
09100101,25
09100202,5
09100203,16
09100304,20
09100305,14
09100306,16
09100407,29
09100408,10
09100409,9
09200510,8
09200511,5
09200512,8
09200613,23
09200614,2
09200715,25
09200716,9
09200717,13
09200819,20
09300920,44
09300921,6
09300922,9
09300923,9
09301024,10
09301025,34
09301126,10
09301227,3
09301228,22
09401329,19
09401330,3
09401431,3
09401432,11
09401433,4
09401534,16
09401635,21
09501736,6
09501737,17
09501838,45
09501939,10
09501940,4
09501941,10
09502042,1
09502043,25
10100101,3
10100102,7
10100103,5
10100104,7
10100205,6
10100206,17
10100208,3
10100209,3
10100210,13
10100311,15
10100312,7
10100313,12
10100314,6
10100315,9
10100316,8
10200417,6
10200418,5
10200420,5
10200421,5
10200422,3
10200423,4
10200524,13
10200526,1
10200627,6
10200629,12
10200630,1
10300731,32
10300732,7
10300733,17
10300734,25
10400835,30
10400836,16
10400837,30
10400938,31
10400939,27
10400940,21
10400941,12
11100101,22
11100102,11
11100203,3
11100204,11
11100205,6
11100206,7
11100308,6
11100309,4
11200410,10
11200411,21
11200512,7
11200513,4
11200514,6
11300618,8
11300619,2
11300620,4
11300721,10
11300722,7
11300723,5
11300724,5
11300725,15
11300826,1
11400927,2
11400928,5
11400929,15
11400930,7
11400931,8
11401032,7
11401033,8
11401034,9
11401135,7
11401136,10
11401137,8
11501238,12
11501339,10
11501340,19
11501341,2
12100101,18
12100102,7
12100103,20
12100204,18
12100205,39
12100206,11
12200307,7
12200308,2
12200309,15
12200310,15
12200411,5
12200412,33
12200413,1
12200414,14
12200515,20
12400616,21
12400617,27
12400618,15
12400619,24
12400720,24
12400721,20
12400722,22
12400723,26
12500824,17
12500825,23
12500926,19
12500927,23
12500928,14
12500929,16
12500930,25
12601031,11
12601032,12
12601133,19
12601134,16
12601235,22
12601236,8
