id,points_of_interest
01100101,1
01100102,16
01100103,6
01100104,4
01100205,19
01100206,22
01100207,11
01100308,9
01100309,37
01100310,50
01100311,2
01100312,2
01100313,6
01100415,12
01100416,6
01200517,7
01200518,8
01200519,9
01200520,13
01200521,17
01200522,5
01200623,6
01200624,6
01200625,4
01200626,6
01200628,5
01300730,8
01300731,4
01300732,2
01300733,14
01300834,6
01300835,3
01300836,23
01400937,7
01400938,16
01400939,2
01400940,1
01400942,15
01401043,3
01401044,6
01401045,7
01401046,9
01401047,14
01401048,4
01401049,5
02100101,3
02100102,14
02100103,4
02100104,5
02100105,7
02100106,4
02200207,3
02200208,5
02200209,9
02200210,12
02200211,22
02200212,8
02200213,12
02300314,26
02300315,12
02300316,2
02300417,20
02300418,8
02300419,16
02400520,1
02400521,4
02400522,1
02400623,13
02400624,6
02400625,14
02500726,6
02500727,4
02500728,14
02500729,15
02500830,5
02500831,6
02500832,6
02500833,32
02500834,20
02500835,6
03100101,1
03100103,3
03200205,1
03200206,6
03200207,1
03200308,1
03200310,2
03300411,3
03300412,4
03300516,2
03300517,1
03400618,4
03400619,5
03400721,6
03400722,2
03400723,10
03400724,1
03400725,1
03400826,4
03400828,2
03400831,1
03500933,3
03500934,6
03500935,6
03500936,7
03501037,2
03501038,1
03601140,4
03601141,3
03601142,19
03601243,4
03601244,4
03601245,2
03601346,4
03601347,11
03601348,9
03601449,3
03601450,2
03601451,4
03601452,3
03601453,4
03701554,17
03701555,12
03701556,9
03701657,1
03701658,1
03701659,3
03701660,8
04100101,2
04200205,2
04200207,5
04200308,1
04200310,5
04200311,8
04300412,3
04300413,4
04300414,6
04300415,3
04300416,9
04300517,6
04300518,6
04300619,5
04300620,7
04300621,7
04300622,8
04300623,39
04300624,8
04400728,1
04400830,3
04400832,4
04400833,1
04400834,1
04400835,3
04500936,3
04500937,2
04500938,4
04500939,1
04501040,7
04501041,4
04501042,26
04501043,9
04501044,3
04501045,6
04501146,2
04501147,5
04501148,3
04501149,4
04501150,3
04501151,2
04501152,2
04501153,6
05100103,2
05100105,2
05100206,1
05100208,1
05100209,2
05100312,4
05100313,2
05100314,3
05100315,3
05100316,17
05100317,1
05200419,1
05200423,1
05200524,2
05200527,4
05200528,2
05200629,17
05200630,10
05200631,12
05200634,2
05300736,2
05300737,5
05300839,1
05300840,2
05300841,9
05400943,1
05400944,1
06100101,1
06100102,20
06100103,11
06100204,1
06100205,5
06100206,4
06100207,3
06100208,2
06100209,1
06200312,1
06200313,8
06200314,1
06200315,1
06200316,1
06200317,2
06200419,1
06200420,2
06200421,4
06200422,5
06300525,2
06300526,10
06300528,1
06300629,2
06300630,4
06300631,2
06300633,7
06300634,1
06400735,2
06400736,1
06400737,6
06400838,2
06400839,2
06400841,2
06400842,2
06400843,7
06400844,2
07100101,7
07100102,15
07100103,12
07100204,8
07100205,3
07100206,5
07200307,12
07200308,16
07200409,16
07200410,6
07200411,12
07200413,3
07300515,1
07300516,6
07300517,10
07300618,5
07300619,6
07400720,8
07400822,4
07400823,4
07400824,11
07400825,7
07400927,10
07400928,2
07501029,1
07501030,6
07501031,6
07501133,6
07501134,2
07501135,1
07601236,3
07601237,3
07601339,1
07601340,2
07601341,1
07601442,6
07601544,10
07601545,1
07601546,1
07601547,1
08100101,3
08100102,21
08100103,3
08100104,12
08100105,6
08100206,18
08100207,8
08100208,9
08100209,6
08100310,4
08100311,8
08100312,8
08100314,25
08100415,9
08100416,5
08100417,6
08100418,2
08100419,2
08100520,1
08100521,4
08200622,2
08200623,3
08200624,5
08200725,1
08200726,1
08200727,4
08200728,1
08200729,8
08200730,2
08200831,1
08200832,6
08300934,4
08300935,3
08301036,1
08301037,3
08401138,2
08401139,3
08401241,2
08401242,1
08401243,7
08401244,1
08401245,4
09100101,17
09100202,1
09100203,3
09100304,11
09100305,2
09100306,1
09100407,1
09100408,2
09100409,2
09200510,7
09200511,10
09200512,2
09200613,13
09200715,14
09200716,4
09200717,1
09200819,6
09300920,3
09300921,1
09300922,3
09301024,4
09301025,2
09301126,2
09301228,1
09401329,2
09401431,3
09401433,2
09401534,5
09401635,2
09501737,4
09501838,2
09501939,18
09501941,3
09502043,1
10100102,1
10100103,5
10100104,1
10100205,2
10100206,2
10100207,1
10100208,2
10100209,2
10100210,5
10100311,4
10100312,4
10100314,3
10100316,5
10200417,2
10200418,1
10200421,5
10200423,1
10200524,5
10200525,1
10200526,3
10200628,1
10200629,6
10300731,3
10300733,3
10300734,1
10400835,1
10400836,3
10400938,6
10400939,2
10400940,1
11100204,1
11100205,2
11100206,7
11100307,9
11100308,6
11100309,1
11200410,2
11200411,5
11200512,1
11200513,9
11200514,6
11300616,1
11300617,4
11300618,1
11300619,1
11300620,1
11300721,3
11300722,7
11300724,4
11300725,10
11300826,4
11400927,5
11400928,2
11400929,14
11400931,3
11401032,1
11401033,2
11401034,1
11401135,3
11401136,2
11401137,4
11501238,1
11501339,1
11501341,2
12100101,3
12100102,5
12100103,2
12100204,3
12100205,7
12200307,3
12200308,2
12200309,7
12200310,4
12200411,1
12200412,3
12200515,17
12400616,1
12400617,2
12400619,3
12400720,1
12400722,3
12400723,2
12500824,3
12500825,2
12500926,8
12500927,1
12500928,1
12500929,2
12500930,1
12601031,1
12601032,2
12601133,1
12601134,4
12601235,1
12601236,3
